country,region,year,usage
Togo,SUB_SAHARAN,2007,630
Togo,SUB_SAHARAN,2008,0
Togo,SUB_SAHARAN,2009,620
Tonga,OCEANIA,2002,1290
Tonga,OCEANIA,2003,30150
Tonga,OCEANIA,2004,9810
Tonga,OCEANIA,2005,9500
Tonga,OCEANIA,2006,4890
Tonga,OCEANIA,2007,1010
Tonga,OCEANIA,2008,1080
Tonga,OCEANIA,2009,27780
Trinidad and Tobago,MIDDLE_AMERICA,2002,79670
Trinidad and Tobago,MIDDLE_AMERICA,2003,15070
Trinidad and Tobago,MIDDLE_AMERICA,2004,8490
Trinidad and Tobago,MIDDLE_AMERICA,2005,16080
Trinidad and Tobago,MIDDLE_AMERICA,2006,93980
Trinidad and Tobago,MIDDLE_AMERICA,2007,6780
Trinidad and Tobago,MIDDLE_AMERICA,2008,86800
Trinidad and Tobago,MIDDLE_AMERICA,2009,27500
Tunisia,MIDDLE_EAST,2002,2520
Tunisia,MIDDLE_EAST,2003,3630
Tunisia,MIDDLE_EAST,2004,3610
Tunisia,MIDDLE_EAST,2005,6410
Tunisia,MIDDLE_EAST,2006,3450
Tunisia,MIDDLE_EAST,2007,2710
Tunisia,MIDDLE_EAST,2008,3440
Tunisia,MIDDLE_EAST,2009,4350
Turkey,MIDDLE_EAST,2002,7280
Turkey,MIDDLE_EAST,2003,8430
Turkey,MIDDLE_EAST,2004,8560
Turkey,MIDDLE_EAST,2005,8680
Turkey,MIDDLE_EAST,2006,9180
Turkey,MIDDLE_EAST,2007,9030
Turkey,MIDDLE_EAST,2008,7200
Turkey,MIDDLE_EAST,2009,10460
Turkmenistan,CENTRAL_ASIA,2002,0
Turkmenistan,CENTRAL_ASIA,2003,0
Turkmenistan,CENTRAL_ASIA,2004,0
Turkmenistan,CENTRAL_ASIA,2005,0
Turkmenistan,CENTRAL_ASIA,2006,0
Turkmenistan,CENTRAL_ASIA,2007,0
Turkmenistan,CENTRAL_ASIA,2008,0
Turkmenistan,CENTRAL_ASIA,2009,0
Uganda,SUB_SAHARAN,2002,130
Uganda,SUB_SAHARAN,2003,160
Uganda,SUB_SAHARAN,2004,150
Uganda,SUB_SAHARAN,2005,100
Uganda,SUB_SAHARAN,2006,130
Uganda,SUB_SAHARAN,2007,120
Uganda,SUB_SAHARAN,2008,290
Uganda,SUB_SAHARAN,2009,210
Ukraine,EUROPE,2002,1590
Ukraine,EUROPE,2003,1580
Ukraine,EUROPE,2004,1640
Ukraine,EUROPE,2005,1720
Ukraine,EUROPE,2006,2160
Ukraine,EUROPE,2007,2760
Ukraine,EUROPE,2008,3280
Ukraine,EUROPE,2009,2730
United Arab Emirates,MIDDLE_EAST,2002,67230
United Arab Emirates,MIDDLE_EAST,2003,93940
United Arab Emirates,MIDDLE_EAST,2004,49560
United Arab Emirates,MIDDLE_EAST,2005,21850
United Arab Emirates,MIDDLE_EAST,2006,91150
United Arab Emirates,MIDDLE_EAST,2007,110490
United Arab Emirates,MIDDLE_EAST,2008,42360
United Arab Emirates,MIDDLE_EAST,2009,132480
United Kingdom,EUROPE,2002,31910
United Kingdom,EUROPE,2003,31420
United Kingdom,EUROPE,2004,28730
United Kingdom,EUROPE,2005,27280
United Kingdom,EUROPE,2006,25420
United Kingdom,EUROPE,2007,25410
United Kingdom,EUROPE,2008,20820
United Kingdom,EUROPE,2009,23990
United States,UNITED_STATES,2002,11250
United States,UNITED_STATES,2003,11960
United States,UNITED_STATES,2004,12270
United States,UNITED_STATES,2005,11860
United States,UNITED_STATES,2006,12620
United States,UNITED_STATES,2007,12330
United States,UNITED_STATES,2008,11240
United States,UNITED_STATES,2009,10850
Uruguay,SOUTH_AMERICA,2002,6100
Uruguay,SOUTH_AMERICA,2003,11060
Uruguay,SOUTH_AMERICA,2004,13000
Uruguay,SOUTH_AMERICA,2005,14060
Uruguay,SOUTH_AMERICA,2006,14870
Uruguay,SOUTH_AMERICA,2007,13950
Uruguay,SOUTH_AMERICA,2008,10440
Uruguay,SOUTH_AMERICA,2009,9390
Uzbekistan,CENTRAL_ASIA,2002,0
Uzbekistan,CENTRAL_ASIA,2003,0
Uzbekistan,CENTRAL_ASIA,2004,0
Uzbekistan,CENTRAL_ASIA,2005,0
Uzbekistan,CENTRAL_ASIA,2006,16250
Uzbekistan,CENTRAL_ASIA,2007,16670
Uzbekistan,CENTRAL_ASIA,2008,17300
Uzbekistan,CENTRAL_ASIA,2009,19330
Venezuela,SOUTH_AMERICA,2002,14440
Venezuela,SOUTH_AMERICA,2003,16890
Venezuela,SOUTH_AMERICA,2004,15950
Venezuela,SOUTH_AMERICA,2005,16680
Venezuela,SOUTH_AMERICA,2006,12270
Venezuela,SOUTH_AMERICA,2007,13550
Venezuela,SOUTH_AMERICA,2008,17800
Venezuela,SOUTH_AMERICA,2009,16620
Vietnam,EAST_ASIA,2002,30500
Vietnam,EAST_ASIA,2003,34230
Vietnam,EAST_ASIA,2004,40390
Vietnam,EAST_ASIA,2005,29230
Vietnam,EAST_ASIA,2006,30020
Vietnam,EAST_ASIA,2007,35300
Vietnam,EAST_ASIA,2008,30570
Vietnam,EAST_ASIA,2009,40770
Yemen,MIDDLE_EAST,2002,820
Yemen,MIDDLE_EAST,2003,450
Yemen,MIDDLE_EAST,2004,1370
Yemen,MIDDLE_EAST,2005,380
Yemen,MIDDLE_EAST,2006,840
Yemen,MIDDLE_EAST,2007,2140
Yemen,MIDDLE_EAST,2008,1460
Yemen,MIDDLE_EAST,2009,1200
Zambia,SUB_SAHARAN,2002,2610
Zambia,SUB_SAHARAN,2003,2620
Zambia,SUB_SAHARAN,2004,2990
Zambia,SUB_SAHARAN,2005,2800
Zambia,SUB_SAHARAN,2006,2570
Zambia,SUB_SAHARAN,2007,3230
Zambia,SUB_SAHARAN,2008,3870
Zambia,SUB_SAHARAN,2009,2580
Zimbabwe,SUB_SAHARAN,2002,3570
Zimbabwe,SUB_SAHARAN,2003,4000
Zimbabwe,SUB_SAHARAN,2004,2270
Zimbabwe,SUB_SAHARAN,2005,2180
Zimbabwe,SUB_SAHARAN,2006,3240
Zimbabwe,SUB_SAHARAN,2007,2700
Zimbabwe,SUB_SAHARAN,2008,2200
Zimbabwe,SUB_SAHARAN,2009,2880
